{0: 3.952183485031128, 1: 4.004354953765869, 2: 4.473247528076172, 3: 14.611832618713379, 4: 6.192418575286865, 5: 3.065345525741577, 6: 42.183082580566406, 7: 19.10849952697754, 8: 2.8496620655059814, 9: 6.173543453216553, 10: 5.270700931549072, 11: 2.623135566711426, 12: 5.250148296356201, 13: 4.213703155517578, 14: 4.579414367675781, 15: 2.2816224098205566, 16: 2.9294161796569824, 17: 2.602881908416748, 18: 7.15162992477417, 19: 5.161767959594727, 20: 37.01545715332031, 21: 4.879213809967041, 22: 13.293224334716797, 23: 4.614908695220947, 24: 5.624222755432129, 25: 3.5152266025543213, 26: 6.048078536987305, 27: 4.4937567710876465, 28: 6.132908821105957, 29: 15.15576171875, 30: 2.701087713241577, 31: 6.352031707763672, 32: 8.917766571044922, 33: 4.991973876953125, 34: 13.590428352355957, 35: 10.602229118347168, 36: 3.4703423976898193, 37: 7.921399116516113, 38: 3.1143226623535156, 39: 15.081700325012207, 40: 3.5366735458374023, 41: 3.7177743911743164, 42: 3.2357356548309326, 43: 4.333043098449707, 44: 6.219174385070801, 45: 12.617073059082031, 46: 7.979459285736084, 47: 7.334133148193359, 48: 6.294650554656982, 49: 2.277665138244629, 50: 2.7855513095855713, 51: 3.058967113494873, 52: 4.234842777252197, 53: 6.749696254730225, 54: 6.76397705078125, 55: 3.09515118598938, 56: 3.907391309738159, 57: 10.689440727233887, 58: 3.683715343475342, 59: 2.722991466522217, 60: 24.151283264160156, 61: 4.7462477684021, 62: 3.1015591621398926, 63: 5.116197109222412}
{0: 1.3915413618087769, 1: 1.4196512699127197, 2: 1.2794479131698608, 3: 1.661576747894287, 4: 1.8301677703857422, 5: 1.741160273551941, 6: 1.5186573266983032, 7: 1.3688850402832031, 8: 1.633262276649475, 9: 1.6545817852020264, 10: 1.2021567821502686, 11: 1.2206588983535767, 12: 1.2212421894073486, 13: 1.3841161727905273, 14: 1.2321991920471191, 16: 1.40497624874115, 17: 1.4583661556243896, 18: 1.3832058906555176, 19: 1.4034538269042969, 20: 1.2805923223495483, 21: 0.9911811947822571, 22: 1.3112425804138184, 23: 1.3266308307647705, 24: 1.044065237045288, 25: 0.8099993467330933, 26: 1.5676263570785522, 27: 1.1358006000518799, 28: 1.1638481616973877, 29: 1.9559952020645142, 30: 1.5996489524841309, 31: 1.591744303703308, 32: 2.013357639312744, 33: 1.6601712703704834, 34: 1.7519588470458984, 35: 1.0018047094345093, 36: 1.97663152217865, 37: 1.4963632822036743, 38: 1.5363035202026367, 39: 1.606921672821045, 40: 1.303011417388916, 41: 0.7551158666610718, 42: 1.901598334312439, 43: 1.2488744258880615, 44: 1.4887737035751343, 45: 1.1444451808929443, 46: 1.2564125061035156, 47: 1.9333971738815308, 48: 1.3118627071380615, 49: 1.1292513608932495, 50: 1.5101804733276367, 51: 1.6952836513519287, 52: 1.357871651649475, 53: 2.1455798149108887, 54: 1.3290340900421143, 55: 1.6995269060134888, 56: 1.456043004989624, 57: 1.0645337104797363, 58: 1.302590250968933, 59: 1.3875665664672852, 60: 1.4595800638198853, 61: 1.4499057531356812, 62: 1.3519229888916016, 63: 1.5034887790679932}
{0: 1.3915413618087769, 1: 1.4196512699127197, 2: 1.2794479131698608, 3: 1.661576747894287, 4: 1.8301677703857422, 5: 1.741160273551941, 6: 1.5186573266983032, 7: 1.3688850402832031, 8: 1.633262276649475, 9: 1.6545817852020264, 10: 1.2021567821502686, 11: 1.2206588983535767, 12: 1.2212421894073486, 13: 1.3841161727905273, 14: 1.2321991920471191, 16: 1.40497624874115, 17: 1.4583661556243896, 18: 1.3832058906555176, 19: 1.4034538269042969, 20: 1.2805923223495483, 21: 0.9911811947822571, 22: 1.3112425804138184, 23: 1.3266308307647705, 24: 1.044065237045288, 25: 0.8099993467330933, 26: 1.5676263570785522, 27: 1.1358006000518799, 28: 1.1638481616973877, 29: 1.9559952020645142, 30: 1.5996489524841309, 31: 1.591744303703308, 32: 2.013357639312744, 33: 1.6601712703704834, 34: 1.7519588470458984, 35: 1.0018047094345093, 36: 1.97663152217865, 37: 1.4963632822036743, 38: 1.5363035202026367, 39: 1.606921672821045, 40: 1.303011417388916, 41: 0.7551158666610718, 42: 1.901598334312439, 43: 1.2488744258880615, 44: 1.4887737035751343, 45: 1.1444451808929443, 46: 1.2564125061035156, 47: 1.9333971738815308, 48: 1.3118627071380615, 49: 1.1292513608932495, 50: 1.5101804733276367, 51: 1.6952836513519287, 52: 1.357871651649475, 53: 2.1455798149108887, 54: 1.3290340900421143, 55: 1.6995269060134888, 56: 1.456043004989624, 57: 1.0645337104797363, 58: 1.302590250968933, 59: 1.3875665664672852, 60: 1.4595800638198853, 61: 1.4499057531356812, 62: 1.3519229888916016, 63: 1.5034887790679932}
{0: 1.3915413618087769, 1: 1.4196512699127197, 2: 1.2794479131698608, 3: 1.661576747894287, 4: 1.8301677703857422, 5: 1.741160273551941, 6: 1.5186573266983032, 7: 1.3688850402832031, 8: 1.633262276649475, 9: 1.6545817852020264, 10: 1.2021567821502686, 11: 1.2206588983535767, 12: 1.2212421894073486, 13: 1.3841161727905273, 14: 1.2321991920471191, 16: 1.40497624874115, 17: 1.4583661556243896, 18: 1.3832058906555176, 19: 1.4034538269042969, 20: 1.2805923223495483, 21: 0.9911811947822571, 22: 1.3112425804138184, 23: 1.3266308307647705, 24: 1.044065237045288, 25: 0.8099993467330933, 26: 1.5676263570785522, 27: 1.1358006000518799, 28: 1.1638481616973877, 29: 1.9559952020645142, 30: 1.5996489524841309, 31: 1.591744303703308, 32: 2.013357639312744, 33: 1.6601712703704834, 34: 1.7519588470458984, 35: 1.0018047094345093, 36: 1.97663152217865, 37: 1.4963632822036743, 38: 1.5363035202026367, 39: 1.606921672821045, 40: 1.303011417388916, 41: 0.7551158666610718, 42: 1.901598334312439, 43: 1.2488744258880615, 44: 1.4887737035751343, 45: 1.1444451808929443, 46: 1.2564125061035156, 47: 1.9333971738815308, 48: 1.3118627071380615, 49: 1.1292513608932495, 50: 1.5101804733276367, 51: 1.6952836513519287, 52: 1.357871651649475, 53: 2.1455798149108887, 54: 1.3290340900421143, 55: 1.6995269060134888, 56: 1.456043004989624, 57: 1.0645337104797363, 58: 1.302590250968933, 59: 1.3875665664672852, 60: 1.4595800638198853, 61: 1.4499057531356812, 62: 1.3519229888916016, 63: 1.5034887790679932}
{0: 1.3494549989700317, 1: 1.3368048667907715, 2: 1.0242871046066284, 3: 1.7283521890640259, 4: 1.6822261810302734, 5: 1.2645888328552246, 6: 1.5817968845367432, 7: 1.1437115669250488, 8: 1.5535533428192139, 9: 1.4005515575408936, 10: 1.0718194246292114, 11: 1.5267106294631958, 12: 1.2245768308639526, 13: 1.2552541494369507, 14: 1.865164041519165, 15: 1.4416406154632568, 16: 1.2987998723983765, 17: 0.6828868389129639, 18: 1.1730772256851196, 19: 1.2698402404785156, 20: 1.525428295135498, 21: 1.038658618927002, 22: 1.2441049814224243, 23: 2.0838823318481445, 24: 1.633915662765503, 25: 1.1064116954803467, 26: 1.5246270895004272, 27: 1.3247802257537842, 28: 1.3939974308013916, 29: 1.7514686584472656, 30: 1.5345951318740845, 31: 1.5570142269134521, 32: 1.6070574522018433, 33: 1.3883206844329834, 34: 1.4332640171051025, 35: 1.818663239479065, 36: 1.3010706901550293, 37: 1.6655240058898926, 38: 1.1871010065078735, 39: 1.428027868270874, 40: 2.275669574737549, 41: 0.977513313293457, 42: 1.5193356275558472, 43: 1.4579026699066162, 44: 1.3616961240768433, 45: 1.1422752141952515, 46: 1.038935899734497, 47: 1.6604197025299072, 48: 1.369627833366394, 49: 0.9855989217758179, 50: 1.5000839233398438, 51: 1.4971741437911987, 52: 1.5570913553237915, 53: 1.5791871547698975, 54: 1.8366669416427612, 55: 2.3787384033203125, 56: 0.9482898116111755, 57: 2.161139965057373, 58: 1.3997609615325928, 59: 1.8759511709213257, 60: 1.3024189472198486, 61: 1.5163493156433105, 62: 1.4036157131195068, 63: 1.6080105304718018}
{0: 1.3494549989700317, 1: 1.3368048667907715, 2: 1.0242871046066284, 3: 1.7283521890640259, 4: 1.6822261810302734, 5: 1.2645888328552246, 6: 1.5817968845367432, 7: 1.1437115669250488, 8: 1.5535533428192139, 9: 1.4005515575408936, 10: 1.0718194246292114, 11: 1.5267106294631958, 12: 1.2245768308639526, 13: 1.2552541494369507, 14: 1.865164041519165, 15: 1.4416406154632568, 16: 1.2987998723983765, 17: 0.6828868389129639, 18: 1.1730772256851196, 19: 1.2698402404785156, 20: 1.525428295135498, 21: 1.038658618927002, 22: 1.2441049814224243, 23: 2.0838823318481445, 24: 1.633915662765503, 25: 1.1064116954803467, 26: 1.5246270895004272, 27: 1.3247802257537842, 28: 1.3939974308013916, 29: 1.7514686584472656, 30: 1.5345951318740845, 31: 1.5570142269134521, 32: 1.6070574522018433, 33: 1.3883206844329834, 34: 1.4332640171051025, 35: 1.818663239479065, 36: 1.3010706901550293, 37: 1.6655240058898926, 38: 1.1871010065078735, 39: 1.428027868270874, 40: 2.275669574737549, 41: 0.977513313293457, 42: 1.5193356275558472, 43: 1.4579026699066162, 44: 1.3616961240768433, 45: 1.1422752141952515, 46: 1.038935899734497, 47: 1.6604197025299072, 48: 1.369627833366394, 49: 0.9855989217758179, 50: 1.5000839233398438, 51: 1.4971741437911987, 52: 1.5570913553237915, 53: 1.5791871547698975, 54: 1.8366669416427612, 55: 2.3787384033203125, 56: 0.9482898116111755, 57: 2.161139965057373, 58: 1.3997609615325928, 59: 1.8759511709213257, 60: 1.3024189472198486, 61: 1.5163493156433105, 62: 1.4036157131195068, 63: 1.6080105304718018}
{0: 1.3494549989700317, 1: 1.3368048667907715, 2: 1.0242871046066284, 3: 1.7283521890640259, 4: 1.6822261810302734, 5: 1.2645888328552246, 6: 1.5817968845367432, 7: 1.1437115669250488, 8: 1.5535533428192139, 9: 1.4005515575408936, 10: 1.0718194246292114, 11: 1.5267106294631958, 12: 1.2245768308639526, 13: 1.2552541494369507, 14: 1.865164041519165, 15: 1.4416406154632568, 16: 1.2987998723983765, 17: 0.6828868389129639, 18: 1.1730772256851196, 19: 1.2698402404785156, 20: 1.525428295135498, 21: 1.038658618927002, 22: 1.2441049814224243, 23: 2.0838823318481445, 24: 1.633915662765503, 25: 1.1064116954803467, 26: 1.5246270895004272, 27: 1.3247802257537842, 28: 1.3939974308013916, 29: 1.7514686584472656, 30: 1.5345951318740845, 31: 1.5570142269134521, 32: 1.6070574522018433, 33: 1.3883206844329834, 34: 1.4332640171051025, 35: 1.818663239479065, 36: 1.3010706901550293, 37: 1.6655240058898926, 38: 1.1871010065078735, 39: 1.428027868270874, 40: 2.275669574737549, 41: 0.977513313293457, 42: 1.5193356275558472, 43: 1.4579026699066162, 44: 1.3616961240768433, 45: 1.1422752141952515, 46: 1.038935899734497, 47: 1.6604197025299072, 48: 1.369627833366394, 49: 0.9855989217758179, 50: 1.5000839233398438, 51: 1.4971741437911987, 52: 1.5570913553237915, 53: 1.5791871547698975, 54: 1.8366669416427612, 55: 2.3787384033203125, 56: 0.9482898116111755, 57: 2.161139965057373, 58: 1.3997609615325928, 59: 1.8759511709213257, 60: 1.3024189472198486, 61: 1.5163493156433105, 62: 1.4036157131195068, 63: 1.6080105304718018}
{0: 1.3494549989700317, 1: 1.3368048667907715, 2: 1.0242871046066284, 3: 1.7283521890640259, 4: 1.6822261810302734, 5: 1.2645888328552246, 6: 1.5817968845367432, 7: 1.1437115669250488, 8: 1.5535533428192139, 9: 1.4005515575408936, 10: 1.0718194246292114, 11: 1.5267106294631958, 12: 1.2245768308639526, 13: 1.2552541494369507, 14: 1.865164041519165, 15: 1.4416406154632568, 16: 1.2987998723983765, 17: 0.6828868389129639, 18: 1.1730772256851196, 19: 1.2698402404785156, 20: 1.525428295135498, 21: 1.038658618927002, 22: 1.2441049814224243, 23: 2.0838823318481445, 24: 1.633915662765503, 25: 1.1064116954803467, 26: 1.5246270895004272, 27: 1.3247802257537842, 28: 1.3939974308013916, 29: 1.7514686584472656, 30: 1.5345951318740845, 31: 1.5570142269134521, 32: 1.6070574522018433, 33: 1.3883206844329834, 34: 1.4332640171051025, 35: 1.818663239479065, 36: 1.3010706901550293, 37: 1.6655240058898926, 38: 1.1871010065078735, 39: 1.428027868270874, 40: 2.275669574737549, 41: 0.977513313293457, 42: 1.5193356275558472, 43: 1.4579026699066162, 44: 1.3616961240768433, 45: 1.1422752141952515, 46: 1.038935899734497, 47: 1.6604197025299072, 48: 1.369627833366394, 49: 0.9855989217758179, 50: 1.5000839233398438, 51: 1.4971741437911987, 52: 1.5570913553237915, 53: 1.5791871547698975, 54: 1.8366669416427612, 55: 2.3787384033203125, 56: 0.9482898116111755, 57: 2.161139965057373, 58: 1.3997609615325928, 59: 1.8759511709213257, 60: 1.3024189472198486, 61: 1.5163493156433105, 62: 1.4036157131195068, 63: 1.6080105304718018}
{0: 1.542853832244873, 1: 1.3627368211746216, 2: 1.3432555198669434, 3: 1.5992753505706787, 4: 1.3606442213058472, 5: 1.6888169050216675, 6: 1.8382761478424072, 7: 1.1266632080078125, 8: 1.2112232446670532, 9: 1.658774971961975, 10: 1.1188490390777588, 11: 1.2301108837127686, 12: 1.2093738317489624, 13: 1.5017385482788086, 14: 1.6290518045425415, 15: 1.442141056060791, 16: 1.8430038690567017, 17: 1.6356741189956665, 18: 1.1831810474395752, 19: 1.2861666679382324, 20: 1.228879451751709, 21: 1.247167944908142, 22: 1.227937936782837, 24: 1.3998441696166992, 25: 1.1360523700714111, 26: 2.2563581466674805, 27: 1.7415248155593872, 28: 1.3915976285934448, 29: 2.108543872833252, 30: 1.411943793296814, 31: 1.2474669218063354, 32: 1.7763837575912476, 33: 1.32192063331604, 34: 2.376112937927246, 35: 1.5627237558364868, 36: 1.7355707883834839, 37: 1.6052029132843018, 38: 1.5915532112121582, 39: 1.535500407218933, 40: 1.2714359760284424, 41: 1.2931690216064453, 42: 1.7642426490783691, 43: 1.482537031173706, 44: 1.4199494123458862, 45: 1.5728819370269775, 46: 1.4402666091918945, 47: 1.724798560142517, 48: 1.4986920356750488, 49: 1.192295789718628, 50: 1.5309884548187256, 51: 1.247757077217102, 52: 1.408927321434021, 53: 1.688569188117981, 54: 1.3977887630462646, 55: 1.6541014909744263, 56: 1.180318832397461, 57: 1.9132204055786133, 58: 1.50509512424469, 59: 1.6864458322525024, 60: 1.4885047674179077, 61: 1.7166748046875, 62: 1.65290367603302, 63: 1.3800841569900513}
{0: 1.542853832244873, 1: 1.3627368211746216, 2: 1.3432555198669434, 3: 1.5992753505706787, 4: 1.3606442213058472, 5: 1.6888169050216675, 6: 1.8382761478424072, 7: 1.1266632080078125, 8: 1.2112232446670532, 9: 1.658774971961975, 10: 1.1188490390777588, 11: 1.2301108837127686, 12: 1.2093738317489624, 13: 1.5017385482788086, 14: 1.6290518045425415, 15: 1.442141056060791, 16: 1.8430038690567017, 17: 1.6356741189956665, 18: 1.1831810474395752, 19: 1.2861666679382324, 20: 1.228879451751709, 21: 1.247167944908142, 22: 1.227937936782837, 24: 1.3998441696166992, 25: 1.1360523700714111, 26: 2.2563581466674805, 27: 1.7415248155593872, 28: 1.3915976285934448, 29: 2.108543872833252, 30: 1.411943793296814, 31: 1.2474669218063354, 32: 1.7763837575912476, 33: 1.32192063331604, 34: 2.376112937927246, 35: 1.5627237558364868, 36: 1.7355707883834839, 37: 1.6052029132843018, 38: 1.5915532112121582, 39: 1.535500407218933, 40: 1.2714359760284424, 41: 1.2931690216064453, 42: 1.7642426490783691, 43: 1.482537031173706, 44: 1.4199494123458862, 45: 1.5728819370269775, 46: 1.4402666091918945, 47: 1.724798560142517, 48: 1.4986920356750488, 49: 1.192295789718628, 50: 1.5309884548187256, 51: 1.247757077217102, 52: 1.408927321434021, 53: 1.688569188117981, 54: 1.3977887630462646, 55: 1.6541014909744263, 56: 1.180318832397461, 57: 1.9132204055786133, 58: 1.50509512424469, 59: 1.6864458322525024, 60: 1.4885047674179077, 61: 1.7166748046875, 62: 1.65290367603302, 63: 1.3800841569900513}
{0: 1.542853832244873, 1: 1.3627368211746216, 2: 1.3432555198669434, 3: 1.5992753505706787, 4: 1.3606442213058472, 5: 1.6888169050216675, 6: 1.8382761478424072, 7: 1.1266632080078125, 8: 1.2112232446670532, 9: 1.658774971961975, 10: 1.1188490390777588, 11: 1.2301108837127686, 12: 1.2093738317489624, 13: 1.5017385482788086, 14: 1.6290518045425415, 15: 1.442141056060791, 16: 1.8430038690567017, 17: 1.6356741189956665, 18: 1.1831810474395752, 19: 1.2861666679382324, 20: 1.228879451751709, 21: 1.247167944908142, 22: 1.227937936782837, 24: 1.3998441696166992, 25: 1.1360523700714111, 26: 2.2563581466674805, 27: 1.7415248155593872, 28: 1.3915976285934448, 29: 2.108543872833252, 30: 1.411943793296814, 31: 1.2474669218063354, 32: 1.7763837575912476, 33: 1.32192063331604, 34: 2.376112937927246, 35: 1.5627237558364868, 36: 1.7355707883834839, 37: 1.6052029132843018, 38: 1.5915532112121582, 39: 1.535500407218933, 40: 1.2714359760284424, 41: 1.2931690216064453, 42: 1.7642426490783691, 43: 1.482537031173706, 44: 1.4199494123458862, 45: 1.5728819370269775, 46: 1.4402666091918945, 47: 1.724798560142517, 48: 1.4986920356750488, 49: 1.192295789718628, 50: 1.5309884548187256, 51: 1.247757077217102, 52: 1.408927321434021, 53: 1.688569188117981, 54: 1.3977887630462646, 55: 1.6541014909744263, 56: 1.180318832397461, 57: 1.9132204055786133, 58: 1.50509512424469, 59: 1.6864458322525024, 60: 1.4885047674179077, 61: 1.7166748046875, 62: 1.65290367603302, 63: 1.3800841569900513}
{0: 1.542853832244873, 1: 1.3627368211746216, 2: 1.3432555198669434, 3: 1.5992753505706787, 4: 1.3606442213058472, 5: 1.6888169050216675, 6: 1.8382761478424072, 7: 1.1266632080078125, 8: 1.2112232446670532, 9: 1.658774971961975, 10: 1.1188490390777588, 11: 1.2301108837127686, 12: 1.2093738317489624, 13: 1.5017385482788086, 14: 1.6290518045425415, 15: 1.442141056060791, 16: 1.8430038690567017, 17: 1.6356741189956665, 18: 1.1831810474395752, 19: 1.2861666679382324, 20: 1.228879451751709, 21: 1.247167944908142, 22: 1.227937936782837, 24: 1.3998441696166992, 25: 1.1360523700714111, 26: 2.2563581466674805, 27: 1.7415248155593872, 28: 1.3915976285934448, 29: 2.108543872833252, 30: 1.411943793296814, 31: 1.2474669218063354, 32: 1.7763837575912476, 33: 1.32192063331604, 34: 2.376112937927246, 35: 1.5627237558364868, 36: 1.7355707883834839, 37: 1.6052029132843018, 38: 1.5915532112121582, 39: 1.535500407218933, 40: 1.2714359760284424, 41: 1.2931690216064453, 42: 1.7642426490783691, 43: 1.482537031173706, 44: 1.4199494123458862, 45: 1.5728819370269775, 46: 1.4402666091918945, 47: 1.724798560142517, 48: 1.4986920356750488, 49: 1.192295789718628, 50: 1.5309884548187256, 51: 1.247757077217102, 52: 1.408927321434021, 53: 1.688569188117981, 54: 1.3977887630462646, 55: 1.6541014909744263, 56: 1.180318832397461, 57: 1.9132204055786133, 58: 1.50509512424469, 59: 1.6864458322525024, 60: 1.4885047674179077, 61: 1.7166748046875, 62: 1.65290367603302, 63: 1.3800841569900513}
{0: 1.4792426824569702, 1: 1.3486462831497192, 2: 0.9384762048721313, 3: 1.6555538177490234, 4: 1.8934587240219116, 5: 1.5772790908813477, 6: 1.782178521156311, 7: 1.143197774887085, 8: 2.0814154148101807, 9: 1.3114407062530518, 10: 1.5903517007827759, 11: 1.5943115949630737, 12: 1.8028916120529175, 13: 1.9290002584457397, 14: 1.2990025281906128, 15: 1.5360832214355469, 16: 1.7395813465118408, 17: 1.7125130891799927, 18: 1.6545683145523071, 19: 1.3344100713729858, 20: 1.1714515686035156, 22: 1.8321502208709717, 23: 1.2626515626907349, 24: 1.9520717859268188, 25: 1.5495661497116089, 26: 1.8129146099090576, 27: 1.747420072555542, 28: 1.7203402519226074, 29: 1.9734687805175781, 30: 1.674565076828003, 31: 1.106990933418274, 32: 1.776997685432434, 33: 1.254871129989624, 34: 1.3220226764678955, 35: 1.3059570789337158, 36: 1.3622727394104004, 37: 1.3927420377731323, 38: 1.5345804691314697, 39: 1.661198377609253, 40: 1.4674737453460693, 41: 1.0866115093231201, 42: 1.5586988925933838, 43: 1.6008658409118652, 44: 1.0905375480651855, 45: 1.6058529615402222, 46: 2.464794397354126, 47: 2.280155658721924, 48: 1.2736412286758423, 49: 1.5174000263214111, 50: 2.146547794342041, 51: 1.1930426359176636, 52: 1.144498586654663, 53: 1.3901581764221191, 54: 1.4072670936584473, 55: 1.4229570627212524, 56: 1.3289291858673096, 57: 1.400303602218628, 58: 1.780035376548767, 59: 2.00470232963562, 60: 2.0689730644226074, 61: 1.7356634140014648, 62: 1.3307991027832031, 63: 1.540308952331543}
{0: 1.4792426824569702, 1: 1.3486462831497192, 2: 0.9384762048721313, 3: 1.6555538177490234, 4: 1.8934587240219116, 5: 1.5772790908813477, 6: 1.782178521156311, 7: 1.143197774887085, 8: 2.0814154148101807, 9: 1.3114407062530518, 10: 1.5903517007827759, 11: 1.5943115949630737, 12: 1.8028916120529175, 13: 1.9290002584457397, 14: 1.2990025281906128, 15: 1.5360832214355469, 16: 1.7395813465118408, 17: 1.7125130891799927, 18: 1.6545683145523071, 19: 1.3344100713729858, 20: 1.1714515686035156, 22: 1.8321502208709717, 23: 1.2626515626907349, 24: 1.9520717859268188, 25: 1.5495661497116089, 26: 1.8129146099090576, 27: 1.747420072555542, 28: 1.7203402519226074, 29: 1.9734687805175781, 30: 1.674565076828003, 31: 1.106990933418274, 32: 1.776997685432434, 33: 1.254871129989624, 34: 1.3220226764678955, 35: 1.3059570789337158, 36: 1.3622727394104004, 37: 1.3927420377731323, 38: 1.5345804691314697, 39: 1.661198377609253, 40: 1.4674737453460693, 41: 1.0866115093231201, 42: 1.5586988925933838, 43: 1.6008658409118652, 44: 1.0905375480651855, 45: 1.6058529615402222, 46: 2.464794397354126, 47: 2.280155658721924, 48: 1.2736412286758423, 49: 1.5174000263214111, 50: 2.146547794342041, 51: 1.1930426359176636, 52: 1.144498586654663, 53: 1.3901581764221191, 54: 1.4072670936584473, 55: 1.4229570627212524, 56: 1.3289291858673096, 57: 1.400303602218628, 58: 1.780035376548767, 59: 2.00470232963562, 60: 2.0689730644226074, 61: 1.7356634140014648, 62: 1.3307991027832031, 63: 1.540308952331543}
{0: 1.4792426824569702, 1: 1.3486462831497192, 2: 0.9384762048721313, 3: 1.6555538177490234, 4: 1.8934587240219116, 5: 1.5772790908813477, 6: 1.782178521156311, 7: 1.143197774887085, 8: 2.0814154148101807, 9: 1.3114407062530518, 10: 1.5903517007827759, 11: 1.5943115949630737, 12: 1.8028916120529175, 13: 1.9290002584457397, 14: 1.2990025281906128, 15: 1.5360832214355469, 16: 1.7395813465118408, 17: 1.7125130891799927, 18: 1.6545683145523071, 19: 1.3344100713729858, 20: 1.1714515686035156, 22: 1.8321502208709717, 23: 1.2626515626907349, 24: 1.9520717859268188, 25: 1.5495661497116089, 26: 1.8129146099090576, 27: 1.747420072555542, 28: 1.7203402519226074, 29: 1.9734687805175781, 30: 1.674565076828003, 31: 1.106990933418274, 32: 1.776997685432434, 33: 1.254871129989624, 34: 1.3220226764678955, 35: 1.3059570789337158, 36: 1.3622727394104004, 37: 1.3927420377731323, 38: 1.5345804691314697, 39: 1.661198377609253, 40: 1.4674737453460693, 41: 1.0866115093231201, 42: 1.5586988925933838, 43: 1.6008658409118652, 44: 1.0905375480651855, 45: 1.6058529615402222, 46: 2.464794397354126, 47: 2.280155658721924, 48: 1.2736412286758423, 49: 1.5174000263214111, 50: 2.146547794342041, 51: 1.1930426359176636, 52: 1.144498586654663, 53: 1.3901581764221191, 54: 1.4072670936584473, 55: 1.4229570627212524, 56: 1.3289291858673096, 57: 1.400303602218628, 58: 1.780035376548767, 59: 2.00470232963562, 60: 2.0689730644226074, 61: 1.7356634140014648, 62: 1.3307991027832031, 63: 1.540308952331543}
{0: 1.4792426824569702, 1: 1.3486462831497192, 2: 0.9384762048721313, 3: 1.6555538177490234, 4: 1.8934587240219116, 5: 1.5772790908813477, 6: 1.782178521156311, 7: 1.143197774887085, 8: 2.0814154148101807, 9: 1.3114407062530518, 10: 1.5903517007827759, 11: 1.5943115949630737, 12: 1.8028916120529175, 13: 1.9290002584457397, 14: 1.2990025281906128, 15: 1.5360832214355469, 16: 1.7395813465118408, 17: 1.7125130891799927, 18: 1.6545683145523071, 19: 1.3344100713729858, 20: 1.1714515686035156, 22: 1.8321502208709717, 23: 1.2626515626907349, 24: 1.9520717859268188, 25: 1.5495661497116089, 26: 1.8129146099090576, 27: 1.747420072555542, 28: 1.7203402519226074, 29: 1.9734687805175781, 30: 1.674565076828003, 31: 1.106990933418274, 32: 1.776997685432434, 33: 1.254871129989624, 34: 1.3220226764678955, 35: 1.3059570789337158, 36: 1.3622727394104004, 37: 1.3927420377731323, 38: 1.5345804691314697, 39: 1.661198377609253, 40: 1.4674737453460693, 41: 1.0866115093231201, 42: 1.5586988925933838, 43: 1.6008658409118652, 44: 1.0905375480651855, 45: 1.6058529615402222, 46: 2.464794397354126, 47: 2.280155658721924, 48: 1.2736412286758423, 49: 1.5174000263214111, 50: 2.146547794342041, 51: 1.1930426359176636, 52: 1.144498586654663, 53: 1.3901581764221191, 54: 1.4072670936584473, 55: 1.4229570627212524, 56: 1.3289291858673096, 57: 1.400303602218628, 58: 1.780035376548767, 59: 2.00470232963562, 60: 2.0689730644226074, 61: 1.7356634140014648, 62: 1.3307991027832031, 63: 1.540308952331543}
{0: 2.1157643795013428, 1: 2.122518301010132, 2: 1.1040598154067993, 3: 1.532428503036499, 4: 1.2796682119369507, 5: 2.013613224029541, 6: 1.9783780574798584, 7: 1.5935763120651245, 8: 2.072021245956421, 9: 1.3804547786712646, 10: 1.7586830854415894, 11: 1.8402338027954102, 12: 1.5211982727050781, 13: 1.6044584512710571, 14: 1.760083556175232, 15: 1.6816264390945435, 16: 1.7008717060089111, 17: 1.6339879035949707, 18: 1.6944042444229126, 19: 1.9455265998840332, 20: 1.195288062095642, 21: 1.3944934606552124, 22: 1.5923720598220825, 23: 1.6784054040908813, 24: 1.5149106979370117, 25: 1.4392199516296387, 26: 2.341156005859375, 27: 1.4035283327102661, 28: 1.9078401327133179, 29: 2.3794896602630615, 30: 1.269292950630188, 31: 1.5512526035308838, 32: 1.359537124633789, 33: 1.5413929224014282, 34: 1.5688320398330688, 35: 2.0666234493255615, 36: 1.0820603370666504, 37: 1.253347635269165, 38: 1.9104514122009277, 39: 1.485479712486267, 40: 1.6001056432724, 41: 1.4636321067810059, 42: 1.6006369590759277, 43: 1.3196325302124023, 44: 1.0877392292022705, 45: 1.3103868961334229, 46: 1.803972840309143, 47: 1.5494803190231323, 48: 1.36709463596344, 49: 1.4814976453781128, 50: 2.4714932441711426, 51: 1.425123929977417, 52: 1.397596836090088, 53: 1.4935593605041504, 54: 1.1210883855819702, 55: 2.1617343425750732, 56: 1.2578130960464478, 57: 1.2382500171661377, 58: 1.2692545652389526, 59: 1.2524889707565308, 60: 1.3015340566635132, 61: 1.4636255502700806, 62: 1.2064218521118164, 63: 1.317361831665039}
